Date,Open,High,Low,Close,Adj Close,Volume,Ticker
2023-11-24,146.6999969482422,147.1999969482422,145.3300018310547,146.74000549316406,146.74000549316406,22378379,AMZN
2023-11-24,9.3100004196167,9.359999656677246,9.279999732971191,9.359999656677246,9.359999656677246,2565957,AMCR
2023-11-24,122.02999877929688,123.25,121.54000091552734,122.30999755859375,122.30999755859375,19001007,AMD
2023-11-24,76.91000366210938,77.36000061035156,76.55000305175781,77.16999816894531,77.16999816894531,646314,AEE
2023-11-24,12.390000343322754,12.479999542236328,12.25,12.3100004196167,12.3100004196167,14803753,AAL
2023-11-24,78.44999694824219,78.5,77.83049774169922,78.5,78.5,1140200,AEP
2023-11-24,164.55999755859375,165.2050018310547,163.97000122070312,164.4199981689453,164.4199981689453,950727,AXP
2023-11-24,65.0999984741211,65.70999908447266,65.0199966430664,65.20999908447266,65.20999908447266,1457686,AIG
2023-11-24,197.99000549316406,199.32000732421875,196.41000366210938,199.32000732421875,199.32000732421875,614123,AMT
2023-11-24,130.35000610351562,132.05999755859375,130.08999633789062,132.05999755859375,132.05999755859375,595681,AWK
2023-11-24,351.0899963378906,353.4800109863281,348.6199951171875,351.4200134277344,351.4200134277344,211290,AMP
2023-11-24,156.07000732421875,156.38999938964844,155.52999877929688,156.17999267578125,156.17999267578125,248528,AME
2023-11-24,265.1199951171875,266.1000061035156,264.8901062011719,265.4599914550781,265.4599914550781,930804,AMGN
2023-11-24,90.06999969482422,90.36000061035156,89.87000274658203,90.36000061035156,90.36000061035156,890240,APH
2023-11-24,182.8000030517578,183.38999938964844,182.2050018310547,183.0500030517578,183.0500030517578,1127071,ADI
2023-11-24,296.8699951171875,298.1400146484375,293.7200012207031,297.8999938964844,297.8999938964844,162887,ANSS
2023-11-24,329.79998779296875,331.3699951171875,328.2200012207031,330.0199890136719,330.0199890136719,250466,AON
2023-11-24,36.470001220703125,37.06999969482422,36.470001220703125,36.880001068115234,36.880001068115234,1600378,APA
2023-11-24,190.8699951171875,190.89999389648438,189.25,189.97000122070312,189.97000122070312,24048344,AAPL
2023-11-24,149.3300018310547,150.66000366210938,149.3282012939453,150.33999633789062,150.33999633789062,1992027,AMAT
2023-11-24,82.01000213623047,83.48999786376953,82.26000213623047,83.11000061035156,83.11000061035156,1170676,APTV
2023-11-24,85.91999816894531,87.1449966430664,85.91999816894531,86.5999984741211,86.5999984741211,741453,ACGL
2023-11-24,216.89999389648438,218.49000549316406,216.16000366210938,218.38999938964844,218.38999938964844,763270,ANET
2023-11-24,251.77999877929688,252.92999267578125,251.08999633789062,252.9199981689453,252.9199981689453,352758,AJG
2023-11-24,164.55999755859375,165.8000030517578,163.5399932861328,165.8000030517578,165.8000030517578,158765,AIZ
2023-11-24,16.209999084472656,16.31999969482422,16.190000534057617,16.209999084472656,16.209999084472656,12431028,T
2023-11-24,112.30999755859375,112.36990356445312,111.33000183105469,112.0,112.0,732396,ATO
2023-11-24,202.66000366210938,203.57000732421875,201.23049926757812,203.4199981689453,203.4199981689453,912476,ADSK
2023-11-24,2670.0400390625,2689.6298828125,2666.840087890625,2688.0,2688.0,37502,AZO
2023-11-24,172.3000030517578,173.3699951171875,171.52999877929688,173.3699951171875,173.3699951171875,414797,AVB
2023-11-24,190.39999389648438,190.17359924316406,188.8249969482422,189.74000549316406,189.74000549316406,132018,AVY
2023-11-24,227.13999938964844,228.72000122070312,227.13999938964844,228.4199981689453,228.4199981689453,101568,AXON
2023-11-24,33.59000015258789,34.15999984741211,33.59000015258789,33.88999938964844,33.88999938964844,2408165,BKR
2023-11-24,53.75,54.650001525878906,53.599998474121094,54.279998779296875,54.279998779296875,573858,BALL
2023-11-24,29.479999542236328,29.889999389648438,29.479999542236328,29.729999542236328,29.729999542236328,15815605,BAC
2023-11-24,29.709999084472656,30.190000534057617,29.68000030517578,30.030000686645508,30.030000686645508,1496467,BBWI
2023-11-24,35.81999969482422,36.2400016784668,35.86000061035156,36.02000045776367,36.02000045776367,1289385,BAX
2023-11-24,236.64999389648438,238.88999938964844,236.4105987548828,238.88999938964844,238.88999938964844,780792,BDX
2023-11-24,70.88999938964844,72.20999908447266,70.88999938964844,71.83000183105469,71.83000183105469,476807,WRB
2023-11-24,68.38999938964844,69.69000244140625,67.80000305175781,69.51000213623047,69.51000213623047,1701461,BBY
2023-11-24,308.7300109863281,312.57501220703125,307.9621887207031,311.19000244140625,311.19000244140625,65002,BIO
2023-11-24,63.16999816894531,64.37999725341797,63.060001373291016,64.01000213623047,64.01000213623047,414068,TECH
2023-11-24,231.25,232.47000122070312,229.3699951171875,231.9499969482422,231.9499969482422,396390,BIIB
2023-11-24,726.719970703125,730.669921875,726.6400146484375,730.0999755859375,730.0999755859375,279619,BLK
2023-11-24,106.69999694824219,107.44999694824219,106.04499816894531,107.0,107.0,975180,BX
2023-11-24,47.25,47.470001220703125,47.040000915527344,47.349998474121094,47.349998474121094,1552192,BK
2023-11-24,220.61000061035156,221.5800018310547,218.9600067138672,220.0,220.0,2312134,BA
2023-11-24,3137.169921875,3137.169921875,3107.199951171875,3115.590087890625,3115.590087890625,117019,BKNG
2023-11-24,34.77000045776367,34.869998931884766,34.314998626708984,34.34000015258789,34.34000015258789,898999,BWA
2023-11-24,53.88999938964844,54.189998626708984,53.369998931884766,53.709999084472656,53.709999084472656,520560,BXP
2023-11-24,55.5,55.68000030517578,55.20000076293945,55.630001068115234,55.630001068115234,2476836,BSX
2023-11-24,49.75,49.90999984741211,49.470001220703125,49.7599983215332,49.7599983215332,5085728,BMY
2023-11-24,974.9600219726562,979.47998046875,966.77001953125,978.8699951171875,978.8699951171875,2315789,AVGO
2023-11-24,186.97000122070312,187.9600067138672,185.3000030517578,186.58999633789062,186.58999633789062,162713,BR
2023-11-24,74.61000061035156,74.92900085449219,74.26000213623047,74.52999877929688,74.52999877929688,295796,BRO
2023-11-24,109.80000305175781,109.88999938964844,107.83499908447266,108.01000213623047,108.01000213623047,366977,BG
2023-11-24,82.73999786376953,82.73999786376953,81.8550033569336,82.51000213623047,82.51000213623047,405675,CHRW
2023-11-24,269.1099853515625,270.6099853515625,266.0,270.6099853515625,270.6099853515625,563746,CDNS
2023-11-24,46.220001220703125,46.34000015258789,45.790000915527344,46.060001373291016,46.060001373291016,650622,CZR
2023-11-24,88.0,88.75,87.97000122070312,88.7300033569336,88.7300033569336,186081,CPT
2023-11-24,40.959999084472656,41.224998474121094,40.994998931884766,41.150001525878906,41.150001525878906,711120,CPB
2023-11-24,107.08000183105469,107.36000061035156,106.2300033569336,106.56999969482422,106.56999969482422,524055,COF
2023-11-24,105.8499984741211,106.41500091552734,105.69999694824219,106.2699966430664,106.2699966430664,531464,CAH
2023-11-24,64.0,64.32890319824219,63.345001220703125,64.16000366210938,64.16000366210938,490655,KMX
2023-11-24,14.270000457763672,14.460000038146973,14.119999885559082,14.40999984741211,14.40999984741211,8927286,CCL
2023-11-24,52.599998474121094,53.02000045776367,52.540000915527344,52.97999954223633,52.97999954223633,710796,CARR
2023-11-24,39.400001525878906,40.220001220703125,39.44499969482422,39.9900016784668,39.9900016784668,677234,CTLT
2023-11-24,246.75,248.80999755859375,246.6999969482422,247.36000061035156,247.36000061035156,982235,CAT
2023-11-24,179.69000244140625,180.6999969482422,179.3000030517578,180.05999755859375,180.05999755859375,210451,CBOE
2023-11-24,78.27999877929688,79.0199966430664,77.97000122070312,79.01000213623047,79.01000213623047,337030,CBRE
2023-11-24,217.75999450683594,217.75999450683594,214.89999389648438,216.69000244140625,216.69000244140625,246083,CDW
2023-11-24,131.97999572753906,133.27000427246094,131.27499389648438,132.94000244140625,132.94000244140625,321031,CE
2023-11-24,201.1699981689453,201.47999572753906,199.47999572753906,201.3000030517578,201.3000030517578,552900,COR
2023-11-24,74.22000122070312,74.58000183105469,73.98500061035156,74.36000061035156,74.36000061035156,640918,CNC
2023-11-24,27.850000381469727,27.93000030517578,27.68000030517578,27.93000030517578,27.93000030517578,1260843,CNP
2023-11-24,67.80999755859375,67.69499969482422,67.0199966430664,67.22000122070312,67.22000122070312,606359,CDAY
2023-11-24,75.2699966430664,79.13999938964844,76.26000213623047,78.36000061035156,78.36000061035156,2034207,CF
2023-11-24,194.82000732421875,196.91000366210938,194.33999633789062,196.91000366210938,196.91000366210938,142629,CRL
2023-11-24,56.09000015258789,56.470001220703125,55.80400085449219,56.43000030517578,56.43000030517578,2725621,SCHW
2023-11-24,406.239990234375,407.4599914550781,405.3450012207031,405.9200134277344,405.9200134277344,242736,CHTR
2023-11-24,144.3000030517578,145.94000244140625,144.18499755859375,144.89999389648438,144.89999389648438,3861030,CVX
2023-11-24,2205.0,2224.090087890625,2210.010009765625,2219.669921875,2219.669921875,67447,CMG
2023-11-24,227.39999389648438,228.9600067138672,226.4499969482422,227.0399932861328,227.0399932861328,782510,CB
2023-11-24,94.0199966430664,94.83999633789062,93.43000030517578,94.83000183105469,94.83000183105469,695689,CHD
2023-11-24,288.5,290.7799987792969,287.3299865722656,287.8500061035156,287.8500061035156,416247,CI
2023-11-24,102.25,102.69000244140625,101.87999725341797,102.68000030517578,102.68000030517578,178254,CINF
2023-11-24,550.9600219726562,556.0599975585938,548.5,554.9000244140625,554.9000244140625,114129,CTAS
2023-11-24,48.09000015258789,48.400001525878906,48.04999923706055,48.36000061035156,48.36000061035156,8209530,CSCO
2023-11-24,44.88999938964844,45.52000045776367,44.849998474121094,45.22999954223633,45.22999954223633,5940961,C
2023-11-24,26.68000030517578,26.96500015258789,26.459699630737305,26.8700008392334,26.8700008392334,1559046,CFG
2023-11-24,140.0,141.38499450683594,139.8249969482422,141.19000244140625,141.19000244140625,442390,CLX
2023-11-24,217.14999389648438,217.6199951171875,215.8800048828125,217.19000244140625,217.19000244140625,522185,CME
2023-11-24,57.290000915527344,57.59000015258789,56.959999084472656,57.59000015258789,57.59000015258789,858234,CMS
2023-11-24,58.459999084472656,58.74079895019531,58.334999084472656,58.56999969482422,58.56999969482422,4816024,KO
2023-11-24,70.93000030517578,71.49500274658203,70.93000030517578,71.16999816894531,71.16999816894531,1410696,CTSH
2023-11-24,77.4800033569336,77.4749984741211,77.0250015258789,77.30999755859375,77.30999755859375,1150389,CL
2023-11-24,42.54999923706055,42.72999954223633,42.400001525878906,42.58000183105469,42.58000183105469,5860002,CMCSA
2023-11-24,43.720001220703125,44.13999938964844,43.40999984741211,43.7599983215332,43.7599983215332,400445,CMA
2023-11-24,28.3799991607666,28.559999465942383,28.299999237060547,28.489999771118164,28.489999771118164,1286528,CAG
2023-11-24,114.88999938964844,116.5730972290039,114.5,115.48999786376953,115.48999786376953,2159208,COP
2023-11-24,90.66999816894531,91.0,90.08100128173828,90.95999908447266,90.95999908447266,504806,ED
2023-11-24,237.91000366210938,238.58050537109375,237.22999572753906,238.3699951171875,238.3699951171875,357508,STZ
2023-11-24,123.06999969482422,124.30000305175781,123.05999755859375,123.86000061035156,123.86000061035156,532492,CEG
2023-11-24,338.17999267578125,339.9100036621094,336.6050109863281,339.3399963378906,339.3399963378906,72130,COO
2023-11-24,50.72999954223633,50.91999816894531,50.54999923706055,50.810001373291016,50.810001373291016,1878316,CPRT
2023-11-24,28.190000534057617,28.304500579833984,28.059999465942383,28.200000762939453,28.200000762939453,976645,GLW
2023-11-24,46.20000076293945,47.29999923706055,46.470001220703125,46.66999816894531,46.66999816894531,1411366,CTVA
2023-11-24,83.7699966430664,84.80000305175781,83.54499816894531,84.77999877929688,84.77999877929688,576735,CSGP
2023-11-24,591.02001953125,594.1950073242188,590.4099731445312,591.3599853515625,591.3599853515625,645766,COST
2023-11-24,26.549999237060547,26.825000762939453,26.481000900268555,26.770000457763672,26.770000457763672,2172927,CTRA
2023-11-24,103.06999969482422,103.83499908447266,101.87999725341797,103.58000183105469,103.58000183105469,1193475,CCI
2023-11-24,32.540000915527344,32.63999938964844,32.3849983215332,32.63999938964844,32.63999938964844,7221878,CSX
2023-11-24,224.02000427246094,226.28750610351562,223.35000610351562,225.49000549316406,225.49000549316406,283919,CMI
2023-11-24,68.75,69.48500061035156,68.75,69.41999816894531,69.41999816894531,2215900,CVS
2023-11-24,126.77999877929688,127.6500015258789,126.66999816894531,127.4800033569336,127.4800033569336,669821,DHI
2023-11-24,220.97999572753906,222.3699951171875,220.58999633789062,221.41000366210938,221.41000366210938,1276492,DHR
2023-11-24,156.41000366210938,157.25,155.3699951171875,156.00999450683594,156.00999450683594,399398,DRI
2023-11-24,99.55999755859375,100.29000091552734,98.55999755859375,99.26000213623047,99.26000213623047,488684,DVA
2023-11-24,370.5199890136719,371.389892578125,366.8399963378906,370.19000244140625,370.19000244140625,1275270,DE
2023-11-24,36.15999984741211,36.33000183105469,35.94499969482422,36.099998474121094,36.099998474121094,4392637,DAL
2023-11-24,31.25,31.420000076293945,30.979999542236328,31.31999969482422,31.31999969482422,1294175,XRAY
2023-11-24,45.060001373291016,45.619998931884766,44.89870071411133,45.349998474121094,45.349998474121094,4050566,DVN
2023-11-24,110.80000305175781,113.80999755859375,110.44000244140625,112.94999694824219,112.94999694824219,1902075,DXCM
2023-11-24,154.49000549316406,156.25999450683594,154.42999267578125,154.6300048828125,154.6300048828125,549782,FANG
2023-11-24,136.02999877929688,137.0,135.4774932861328,136.5,136.5,585945,DLR
2023-11-24,86.7300033569336,87.08999633789062,86.31999969482422,86.7699966430664,86.7699966430664,314565,DFS
2023-11-24,94.9000015258789,96.51000213623047,94.98999786376953,96.05999755859375,96.05999755859375,5440468,DIS
2023-11-24,124.70999908447266,126.16999816894531,124.3499984741211,125.4800033569336,125.4800033569336,1042576,DG
2023-11-24,115.30000305175781,117.63999938964844,115.02999877929688,117.31999969482422,117.31999969482422,1039399,DLTR
2023-11-24,46.650001525878906,47.130001068115234,46.349998474121094,46.959999084472656,46.959999084472656,1650334,D
2023-11-24,368.7099914550781,371.1400146484375,367.6000061035156,370.32000732421875,370.32000732421875,216710,DPZ
2023-11-24,138.39999389648438,139.7100067138672,137.97999572753906,139.69000244140625,139.69000244140625,264933,DOV
2023-11-24,51.560001373291016,51.935001373291016,51.45000076293945,51.66999816894531,51.66999816894531,1679728,DOW
2023-11-24,104.76000213623047,105.93000030517578,104.6449966430664,105.37000274658203,105.37000274658203,1220332,DTE
2023-11-24,90.23999786376953,90.79000091552734,89.91500091552734,90.73999786376953,90.73999786376953,1472374,DUK
2023-11-24,71.16000366210938,71.7300033569336,71.02999877929688,71.5199966430664,71.5199966430664,725925,DD
2023-11-24,81.70999908447266,82.30999755859375,81.50499725341797,81.88999938964844,81.88999938964844,373698,EMN
2023-11-24,229.74000549316406,230.35000610351562,228.14999389648438,228.72000122070312,228.72000122070312,526207,ETN
2023-11-24,41.66999816894531,41.790000915527344,41.279998779296875,41.47999954223633,41.47999954223633,2606465,EBAY
2023-11-24,186.8699951171875,187.8300018310547,185.99749755859375,187.24000549316406,187.24000549316406,299436,ECL
2023-11-24,65.80000305175781,65.87999725341797,65.43000030517578,65.8499984741211,65.8499984741211,419238,EIX
2023-11-24,67.0,67.9000015258789,66.9800033569336,67.9000015258789,67.9000015258789,2053739,EW
2023-11-24,136.32000732421875,136.80999755859375,135.75999450683594,136.60000610351562,136.60000610351562,583933,EA
2023-11-24,479.7300109863281,481.9700012207031,477.8699951171875,478.7300109863281,478.7300109863281,309997,ELV
2023-11-24,598.3599853515625,603.5,596.9813232421875,601.0999755859375,601.0999755859375,1341674,LLY
2023-11-24,88.70999908447266,88.97000122070312,88.31999969482422,88.51000213623047,88.51000213623047,1248058,EMR
2023-11-24,99.8499984741211,101.0,97.56999969482422,100.22000122070312,100.22000122070312,1913447,ENPH
2023-11-24,101.2300033569336,101.45999908447266,100.50140380859375,101.0999984741211,101.0999984741211,372144,ETR
2023-11-24,122.95999908447266,124.16999816894531,122.56999969482422,123.5,123.5,1318147,EOG
2023-11-24,252.7899932861328,255.8000030517578,251.43089294433594,255.47000122070312,255.47000122070312,343815,EPAM
2023-11-24,39.95000076293945,41.095001220703125,39.97999954223633,40.849998474121094,40.849998474121094,1873406,EQT
2023-11-24,210.39999389648438,211.32000732421875,209.44000244140625,210.74000549316406,210.74000549316406,454159,EFX
2023-11-24,788.5499877929688,795.0,788.5499877929688,795.0,795.0,87767,EQIX
2023-11-24,56.34000015258789,56.849998474121094,56.290000915527344,56.83000183105469,56.83000183105469,798915,EQR
2023-11-24,212.92999267578125,214.74000549316406,212.86000061035156,214.72000122070312,214.72000122070312,76573,ESS
2023-11-24,123.58000183105469,124.83999633789062,122.86000061035156,123.91000366210938,123.91000366210938,927974,EL
2023-11-24,70.94000244140625,72.0199966430664,70.6500015258789,71.81999969482422,71.81999969482422,889021,ETSY
2023-11-24,410.6700134277344,417.9200134277344,411.5199890136719,414.25,414.25,143706,EG
2023-11-24,50.91999816894531,50.93000030517578,50.412498474121094,50.54999923706055,50.54999923706055,772832,EVRG
2023-11-24,59.40999984741211,59.61000061035156,58.95000076293945,59.2599983215332,59.2599983215332,946551,ES
2023-11-24,38.93000030517578,39.2400016784668,38.7400016784668,39.189998626708984,39.189998626708984,2523101,EXC
2023-11-24,136.02999877929688,137.16000366210938,134.82000732421875,136.4199981689453,136.4199981689453,723246,EXPE
2023-11-24,118.05999755859375,118.58000183105469,117.45999908447266,118.12999725341797,118.12999725341797,517455,EXPD
2023-11-24,126.29000091552734,127.56999969482422,125.31999969482422,127.12000274658203,127.12000274658203,282374,EXR
2023-11-24,104.0199966430664,105.46499633789062,103.91000366210938,104.56999969482422,104.56999969482422,9480768,XOM
2023-11-24,166.8300018310547,169.00999450683594,166.7899932861328,168.08999633789062,168.08999633789062,349614,FFIV
2023-11-24,458.6300048828125,462.05999755859375,454.94000244140625,460.1099853515625,460.1099853515625,95522,FDS
2023-11-24,1061.9599609375,1070.9599609375,1063.2099609375,1069.5400390625,1069.5400390625,36011,FICO
2023-11-24,60.95000076293945,61.16999816894531,60.825199127197266,60.959999084472656,60.959999084472656,895581,FAST
2023-11-24,91.97000122070312,92.54000091552734,91.4000015258789,92.11000061035156,92.11000061035156,856520,FRT
2023-11-24,257.2300109863281,259.1199951171875,256.4599914550781,257.6099853515625,257.6099853515625,452183,FDX
2023-11-24,27.270000457763672,27.415000915527344,27.05500030517578,27.25,27.25,1000828,FITB
2023-11-24,159.00999450683594,159.0399932861328,154.1699981689453,154.3800048828125,154.3800048828125,1111296,FSLR
2023-11-24,37.619998931884766,37.70000076293945,37.45000076293945,37.63999938964844,37.63999938964844,1091456,FE
2023-11-24,54.66999816894531,55.54999923706055,54.58000183105469,55.5,55.5,2094009,FIS
2023-11-24,125.5,126.23999786376953,125.4800033569336,125.80000305175781,125.80000305175781,1111237,FI
2023-11-24,233.6999969482422,234.6300048828125,233.63999938964844,234.00999450683594,234.00999450683594,110220,FLT
2023-11-24,53.33000183105469,53.88999938964844,52.88010025024414,53.09000015258789,53.09000015258789,497699,FMC
2023-11-24,10.279999732971191,10.529999732971191,10.289999961853027,10.399999618530273,10.399999618530273,22028062,F
2023-11-24,52.970001220703125,53.685001373291016,52.81999969482422,53.43000030517578,53.43000030517578,2847395,FTNT
2023-11-24,67.83000183105469,68.0,67.44999694824219,67.55000305175781,67.55000305175781,725934,FTV
2023-11-24,30.469999313354492,30.6299991607666,30.43000030517578,30.469999313354492,30.469999313354492,1442737,FOXA
2023-11-24,28.420000076293945,28.59000015258789,28.40999984741211,28.440000534057617,28.440000534057617,1046295,FOX
2023-11-24,23.920000076293945,23.969999313354492,23.760000228881836,23.81999969482422,23.81999969482422,1518494,BEN
2023-11-24,36.7400016784668,37.21500015258789,36.60499954223633,36.84000015258789,36.84000015258789,3536721,FCX
2023-11-24,120.27999877929688,121.26000213623047,120.38500213623047,121.02999877929688,121.02999877929688,254365,GRMN
2023-11-24,426.7799987792969,428.9649963378906,423.5299987792969,426.8500061035156,426.8500061035156,159863,IT
2023-11-24,73.81999969482422,73.81999969482422,73.39119720458984,73.70999908447266,73.70999908447266,558863,GEHC
2023-11-24,21.200000762939453,21.31999969482422,20.924999237060547,21.270000457763672,21.270000457763672,1841226,GEN
2023-11-24,111.55999755859375,113.3499984741211,111.2300033569336,112.80000305175781,112.80000305175781,437772,GNRC
2023-11-24,247.67999267578125,248.53500366210938,247.44000244140625,247.8300018310547,247.8300018310547,338962,GD
2023-11-24,119.9800033569336,120.34500122070312,119.68000030517578,119.97000122070312,119.97000122070312,1581783,GE
2023-11-24,65.01000213623047,65.19000244140625,64.62999725341797,65.18000030517578,65.18000030517578,1262496,GIS
2023-11-24,28.170000076293945,28.502500534057617,28.1200008392334,28.18000030517578,28.18000030517578,6941407,GM
2023-11-24,137.77000427246094,138.4075927734375,137.39999389648438,137.39999389648438,137.39999389648438,407735,GPC
2023-11-24,75.88999938964844,75.9800033569336,75.0250015258789,75.37999725341797,75.37999725341797,1931048,GILD
2023-11-24,120.55999755859375,122.12000274658203,120.3042984008789,121.33000183105469,121.33000183105469,249311,GL
2023-11-24,112.5,112.81999969482422,111.82499694824219,112.62999725341797,112.62999725341797,248856,GPN
2023-11-24,338.79998779296875,340.239990234375,337.6400146484375,339.1499938964844,339.1499938964844,460100,GS
2023-11-24,37.93000030517578,38.552398681640625,37.90999984741211,38.060001373291016,38.060001373291016,2266063,HAL
2023-11-24,78.0,78.66999816894531,77.68000030517578,78.1500015258789,78.1500015258789,470263,HIG
2023-11-24,45.790000915527344,46.20000076293945,45.540000915527344,46.150001525878906,46.150001525878906,482077,HAS
2023-11-24,253.6999969482422,254.1125030517578,251.3699951171875,252.17999267578125,252.17999267578125,435498,HCA
2023-11-24,16.530000686645508,16.729999542236328,16.43000030517578,16.649999618530273,16.649999618530273,1898850,PEAK
2023-11-24,69.0999984741211,69.80000305175781,69.05000305175781,69.66999816894531,69.66999816894531,227252,HSIC
2023-11-24,192.7100067138672,192.4250030517578,189.80999755859375,191.67999267578125,191.67999267578125,773399,HSY
2023-11-24,144.67999267578125,146.23500061035156,144.27999877929688,145.41000366210938,145.41000366210938,804199,HES
2023-11-24,15.850000381469727,15.914999961853027,15.744999885559082,15.829999923706055,15.829999923706055,3788786,HPE
2023-11-24,170.8300018310547,171.4550018310547,169.82000732421875,169.82000732421875,169.82000732421875,777489,HLT
2023-11-24,71.94000244140625,71.94000244140625,71.30999755859375,71.73999786376953,71.73999786376953,876597,HOLX
2023-11-24,309.17999267578125,311.3800048828125,308.30999755859375,310.70001220703125,310.70001220703125,1259937,HD
2023-11-24,193.1199951171875,193.7100067138672,192.41000366210938,193.41000366210938,193.41000366210938,1074506,HON
2023-11-24,32.70000076293945,32.904998779296875,32.625,32.720001220703125,32.720001220703125,1191350,HRL
2023-11-24,17.360000610351562,17.469999313354492,17.25,17.420000076293945,17.420000076293945,1743329,HST
2023-11-24,52.38999938964844,52.54999923706055,52.165000915527344,52.27000045776367,52.27000045776367,776291,HWM
2023-11-24,28.540000915527344,28.825000762939453,28.440000534057617,28.639999389648438,28.639999389648438,4762084,HPQ
2023-11-24,300.8699951171875,302.57501220703125,299.80499267578125,300.5299987792969,300.5299987792969,125624,HUBB
2023-11-24,519.0,520.7899780273438,514.614990234375,518.260009765625,518.260009765625,312001,HUM
2023-11-24,10.90999984741211,10.949999809265137,10.819999694824219,10.880000114440918,10.880000114440918,4313859,HBAN
2023-11-24,238.33999633789062,240.44000244140625,238.2100067138672,238.33999633789062,238.33999633789062,100100,HII
2023-11-24,155.1300048828125,155.38999938964844,153.9199981689453,155.17999267578125,155.17999267578125,1799161,IBM
2023-11-24,199.0,200.0,197.96499633789062,199.2100067138672,199.2100067138672,196572,IEX
2023-11-24,480.0,480.0,476.05999755859375,478.17999267578125,478.17999267578125,142078,IDXX
2023-11-24,240.80999755859375,241.85000610351562,240.25999450683594,241.85000610351562,241.85000610351562,284795,ITW
2023-11-24,97.0,98.81500244140625,96.21499633789062,98.33999633789062,98.33999633789062,1857669,ILMN
2023-11-24,53.58000183105469,53.779998779296875,53.20500183105469,53.7400016784668,53.7400016784668,430700,INCY
2023-11-24,70.83000183105469,71.33000183105469,70.68000030517578,71.33000183105469,71.33000183105469,674862,IR
2023-11-24,186.0,189.96490478515625,185.83999633789062,187.9499969482422,187.9499969482422,475596,PODD
2023-11-24,43.68000030517578,44.0,43.61000061035156,43.959999084472656,43.959999084472656,13037105,INTC
2023-11-24,114.45999908447266,114.76000213623047,113.7699966430664,114.38999938964844,114.38999938964844,809527,ICE
2023-11-24,74.76000213623047,75.37999725341797,74.66000366210938,74.7300033569336,74.7300033569336,603149,IFF
2023-11-24,33.0,33.20000076293945,32.83000183105469,32.93000030517578,32.93000030517578,1046836,IP
2023-11-24,30.549999237060547,30.649999618530273,30.295000076293945,30.6200008392334,30.6200008392334,1045312,IPG
2023-11-24,562.489990234375,564.9149780273438,560.0499877929688,564.0700073242188,564.0700073242188,607281,INTU
2023-11-24,316.95001220703125,318.260009765625,316.0,318.010009765625,318.010009765625,601268,ISRG
2023-11-24,13.770000457763672,13.824999809265137,13.670000076293945,13.8100004196167,13.8100004196167,1820928,IVZ
2023-11-24,33.25,33.38999938964844,33.119998931884766,33.36000061035156,33.36000061035156,691496,INVH
2023-11-24,209.47000122070312,212.02000427246094,208.14999389648438,212.00999450683594,212.00999450683594,427923,IQV
